Date,Yield
2008-04-29 00:00:00,2.08
2008-05-30 00:00:00,2.04
2008-06-29 00:00:00,2.14
2008-07-30 00:00:00,2.29
2008-08-30 00:00:00,2.25
2008-09-29 00:00:00,2.37
2008-10-30 00:00:00,2.96
2008-11-29 00:00:00,3.23
2008-12-30 00:00:00,3.23
2009-01-30 00:00:00,3.24
2009-02-27 00:00:00,3.43
2009-03-30 00:00:00,3.6
2009-04-29 00:00:00,3.15
2009-05-30 00:00:00,2.9
2009-06-29 00:00:00,2.76
2009-07-30 00:00:00,2.67
2009-08-30 00:00:00,2.42
2009-09-29 00:00:00,2.29
2009-10-30 00:00:00,2.19
2009-11-29 00:00:00,2.1
2009-12-30 00:00:00,2.02
2010-01-30 00:00:00,1.98
2010-02-27 00:00:00,2.03
2010-03-30 00:00:00,1.9
2010-04-29 00:00:00,1.83
2010-05-30 00:00:00,1.95
2010-06-29 00:00:00,2.03
2010-07-30 00:00:00,2.05
2010-08-30 00:00:00,2.05
2010-09-29 00:00:00,1.99
2010-10-30 00:00:00,1.92
2010-11-29 00:00:00,1.89
2010-12-30 00:00:00,1.83
2011-01-30 00:00:00,1.79
2011-02-27 00:00:00,1.76
2011-03-30 00:00:00,1.8
2011-04-29 00:00:00,1.78
2011-05-30 00:00:00,1.8
2011-06-29 00:00:00,1.89
2011-07-30 00:00:00,1.86
2011-08-30 00:00:00,2.1
2011-09-29 00:00:00,2.15
2011-10-30 00:00:00,2.12
2011-11-29 00:00:00,2.12
2011-12-30 00:00:00,2.13
2012-01-30 00:00:00,2.06
2012-02-28 00:00:00,2
2012-03-30 00:00:00,1.97
2012-04-29 00:00:00,2
2012-05-30 00:00:00,2.09
2012-06-29 00:00:00,2.14
2012-07-30 00:00:00,2.11
2012-08-30 00:00:00,2.08
2012-09-29 00:00:00,2.05
2012-10-30 00:00:00,2.1
2012-11-29 00:00:00,2.2
2012-12-30 00:00:00,2.2
2013-01-30 00:00:00,2.13
2013-02-27 00:00:00,2.1
2013-03-30 00:00:00,2.07
2013-04-29 00:00:00,2.07
2013-05-30 00:00:00,2.01
2013-06-29 00:00:00,2.06
2013-07-30 00:00:00,2.02
2013-08-30 00:00:00,2.04
2013-09-29 00:00:00,2.04
2013-10-30 00:00:00,2.01
2013-11-29 00:00:00,1.95
2013-12-30 00:00:00,1.94
2014-01-30 00:00:00,1.94
2014-02-27 00:00:00,1.97
2014-03-30 00:00:00,1.94
2014-04-29 00:00:00,1.96
2014-05-30 00:00:00,1.96
2014-06-29 00:00:00,1.92
2014-07-30 00:00:00,1.91
2014-08-30 00:00:00,1.94
2014-09-29 00:00:00,1.93
2014-10-30 00:00:00,2
2014-11-29 00:00:00,1.91
2014-12-30 00:00:00,1.92
2015-01-30 00:00:00,1.97
2015-02-27 00:00:00,1.94
2015-03-30 00:00:00,1.96
2015-04-29 00:00:00,1.96
2015-05-30 00:00:00,1.96
2015-06-29 00:00:00,1.99
2015-07-30 00:00:00,2.01
2015-08-30 00:00:00,2.07
2015-09-29 00:00:00,2.19
2015-10-30 00:00:00,2.11
2015-11-29 00:00:00,2.07
2015-12-30 00:00:00,2.11
2016-01-30 00:00:00,2.27
2016-02-28 00:00:00,2.3
2016-03-30 00:00:00,2.17
2016-04-29 00:00:00,2.12
2016-05-30 00:00:00,2.14
2016-06-29 00:00:00,2.13
2016-07-30 00:00:00,2.08
2016-08-30 00:00:00,2.07
2016-09-29 00:00:00,2.09
2016-10-30 00:00:00,2.11
2016-11-29 00:00:00,2.1
2016-12-30 00:00:00,2.03
2017-01-30 00:00:00,2.02
2017-02-27 00:00:00,1.98
2017-03-30 00:00:00,1.96
2017-04-29 00:00:00,1.98
2017-05-30 00:00:00,1.96
2017-06-29 00:00:00,1.94
2017-07-30 00:00:00,1.94
2017-08-30 00:00:00,1.95
2017-09-29 00:00:00,1.93
2017-10-30 00:00:00,1.89
2017-11-29 00:00:00,1.88
2017-12-30 00:00:00,1.84
2018-01-30 00:00:00,1.77
2018-02-27 00:00:00,1.84
2018-03-30 00:00:00,1.85
2018-04-29 00:00:00,1.9
2018-05-30 00:00:00,1.88
2018-06-29 00:00:00,1.85
2018-07-30 00:00:00,1.84
2018-08-30 00:00:00,1.82
2018-09-29 00:00:00,1.8
2018-10-30 00:00:00,1.9
2018-11-29 00:00:00,1.96
2018-12-30 00:00:00,2.09
2019-01-30 00:00:00,2.08
2019-02-27 00:00:00,1.98
2019-03-30 00:00:00,1.96
2019-04-29 00:00:00,1.9
2019-05-30 00:00:00,1.95
2019-06-29 00:00:00,1.94
2019-07-30 00:00:00,1.88
2019-08-30 00:00:00,1.96
2019-09-29 00:00:00,1.92
2019-10-30 00:00:00,1.93
2019-11-29 00:00:00,1.86
2019-12-30 00:00:00,1.83
2020-01-30 00:00:00,1.79
2020-02-28 00:00:00,1.8
2020-03-30 00:00:00,2.25
2020-04-29 00:00:00,2.16
2020-05-30 00:00:00,2.04
2020-06-29 00:00:00,1.92
2020-07-30 00:00:00,1.85
2020-08-30 00:00:00,1.74
2020-09-29 00:00:00,1.75
2020-10-30 00:00:00,1.72
2020-11-29 00:00:00,1.65
2020-12-30 00:00:00,1.58
2021-01-30 00:00:00,1.53
2021-02-27 00:00:00,1.49
2021-03-30 00:00:00,1.47
2021-04-29 00:00:00,1.39
2021-05-30 00:00:00,1.39
2021-06-29 00:00:00,1.37
2021-07-30 00:00:00,1.34
2021-08-30 00:00:00,1.32
2021-09-29 00:00:00,1.33
2021-10-30 00:00:00,1.34
2021-11-29 00:00:00,1.29
2021-12-30 00:00:00,1.29
2022-01-30 00:00:00,1.33
2022-02-27 00:00:00,1.39
2022-03-30 00:00:00,1.41
2022-04-29 00:00:00,1.43
2022-05-30 00:00:00,1.57
2022-06-29 00:00:00,1.64
2022-07-30 00:00:00,1.65
2022-08-30 00:00:00,1.56
2022-09-29 00:00:00,1.7
2022-10-30 00:00:00,1.77
2022-11-29 00:00:00,1.69
2022-12-30 00:00:00,1.71
2023-01-30 00:00:00,1.7
2023-02-27 00:00:00,1.66
2023-03-30 00:00:00,1.72
2023-04-29 00:00:00,1.66
2023-05-30 00:00:00,1.65
2023-06-29 00:00:00,1.58
2023-07-30 00:00:00,1.53
2023-08-30 00:00:00,1.56
2023-09-29 00:00:00,1.57
2023-10-30 00:00:00,1.64
2023-11-29 00:00:00,1.57
2023-12-30 00:00:00,1.5
2024-01-30 00:00:00,1.47
2024-02-28 00:00:00,1.41
2024-03-30 00:00:00,1.37
2024-04-29 00:00:00,1.39
2024-05-30 00:00:00,1.37
2024-06-29 00:00:00,1.33
2024-07-30 00:00:00,1.31
2024-08-30 00:00:00,1.33
2024-09-29 00:00:00,1.31
2024-10-30 00:00:00,1.28
2024-11-29 00:00:00,1.25
2024-12-30 00:00:00,1.24
2025-01-30 00:00:00,1.25
2025-02-06 00:00:00,1.24
2025-02-27 00:00:00,1.24
